CRWD,NVDA,AVGO,TSLA,PANW,MSFT,AMZN,AB,AAPL,GOOGL,V,DIS
2.513308568899592217e+02,4.892497846600154787e+01,1.116178515727266927e+02,2.534655201859461329e+02,2.995295747564450721e+02,3.682587902969751781e+02,1.498006617668688705e+02,3.204385491040959977e+01,1.991109567030180187e+02,1.345923640582505527e+02,2.606424857925692322e+02,9.469053347672175391e+01
2.552809143724245473e+02,4.921627107033310011e+01,1.128518357476934568e+02,2.548790796157542218e+02,3.060349026742143224e+02,3.716227180843696942e+02,1.505967658780823513e+02,3.163357829923786824e+01,1.983056010236673501e+02,1.332291137812219972e+02,2.583184962060416865e+02,9.477145250242685393e+01
2.575298581205121309e+02,5.009600033856686707e+01,1.156818584387228981e+02,2.554044928517014625e+02,3.078683268353257745e+02,3.728217176455502795e+02,1.533035039234921442e+02,3.213037214162140742e+01,1.964474851404920059e+02,1.363545287644915902e+02,2.600258142339978349e+02,9.452662900355524300e+01
2.576086591163484627e+02,5.008055107204459944e+01,1.144613593687964510e+02,2.631248479874222994e+02,3.105689637426426088e+02,3.737965770228942688e+02,1.538347333716731100e+02,3.294403059412167067e+01,1.974133931141536777e+02,1.359585781879173396e+02,2.609529246327206806e+02,9.536671665561155464e+01
2.538245066091357955e+02,4.809439873964952028e+01,1.111932582406279835e+02,2.465304280757003426e+02,3.012570823039399102e+02,3.700243414026057280e+02,1.524291400762986655e+02,3.143635682431045808e+01,1.948652372079393444e+02,1.384109840697800848e+02,2.574964749723519617e+02,9.127549553541599892e+01
2.564281825336450993e+02,4.919489080024864336e+01,1.125685043756949426e+02,2.575324557422034104e+02,2.997246240205778349e+02,3.739858752180601869e+02,1.542000524683420508e+02,3.111774182603563332e+01,1.946294493431815908e+02,1.408019368023834090e+02,2.608025493077095689e+02,9.340236022137177940e+01
2.549523329036362327e+02,4.882953975221494147e+01,1.124571679770680674e+02,2.559384771050095821e+02,2.989680305217807472e+02,3.748374557180875399e+02,1.525556693280805405e+02,3.186185584169796670e+01,1.937756829549666406e+02,1.417882860550942041e+02,2.589382030084327653e+02,9.206754881175795902e+01
2.582486402050516290e+02,4.943547779684655552e+01,1.133635385413260792e+02,2.582230668848134201e+02,3.011368743758801543e+02,3.751964291949449262e+02,1.526668462360233036e+02,3.130731262030662521e+01,1.936586697137626345e+02,1.417973209418118472e+02,2.605881690175652352e+02,9.196359477254786441e+01
2.581914855436610878e+02,4.953452078987800888e+01,1.127496826369456642e+02,2.661380695764067355e+02,2.958481242801607323e+02,3.744439596469612752e+02,1.531311556473604014e+02,3.144038051363658326e+01,1.936226049042752209e+02,1.404591928177631814e+02,2.604261064586287944e+02,9.104297718780044590e+01
2.558821775626139754e+02,4.967096413964311807e+01,1.123212816162273953e+02,2.552020670021210265e+02,2.959674976622509348e+02,3.756472046831528360e+02,1.535720651659769089e+02,3.132467482963137684e+01,1.936705134080992252e+02,1.406680406638449767e+02,2.609940215411514828e+02,9.072029519406463294e+01
2.547821110296880249e+02,4.949064346136775328e+01,1.114602591087564178e+02,2.505744354020976346e+02,2.947081166349928480e+02,3.758717967617628801e+02,1.515630570070465239e+02,3.105452364685112343e+01,1.923534110755039137e+02,1.396113243979719982e+02,2.616762108797043993e+02,9.062778785354555566e+01
2.467143138248626428e+02,4.826559742058542923e+01,1.083555950872187168e+02,2.508104428834414250e+02,2.887942211768506695e+02,3.712325926373989660e+02,1.500899240282428480e+02,3.088276750177633190e+01,1.854305496590556857e+02,1.383489775120184220e+02,2.594198355886090326e+02,9.020047239578916276e+01
2.445272321375838374e+02,4.759378496550558424e+01,1.055382919795754901e+02,2.403781291088943135e+02,2.871238937215644000e+02,3.712471046399402894e+02,1.488077015194790818e+02,3.019047392598710289e+01,1.844353982563677619e+02,1.395221298750141159e+02,2.580571179803268933e+02,9.142243961992831203e+01
2.465801116297290605e+02,4.824845830132546354e+01,1.050231520476209255e+02,2.411988681127583902e+02,2.845448766348073377e+02,3.698960235834450145e+02,1.453927392433853356e+02,3.105801674650406241e+01,1.822056509470352523e+02,1.367999781837035016e+02,2.611876706038544853e+02,9.098893632295829548e+01
2.480605561148095433e+02,4.924763429070216603e+01,1.051902306515145256e+02,2.411407135300842697e+02,2.837195314386955260e+02,3.692790807880113562e+02,1.453765114227476829e+02,3.126022253247787219e+01,1.821802193168037149e+02,1.366864460622475974e+02,2.607951859549447136e+02,9.147645354052734490e+01
2.614058232097133896e+02,5.230318416083703426e+01,1.078772521352546221e+02,2.413448927950875031e+02,2.898449724139062482e+02,3.765362503169250203e+02,1.485713658072751286e+02,3.128148576626119848e+01,1.865278355281770075e+02,1.394562605123908838e+02,2.644450659817680958e+02,9.274548650369071368e+01
2.748994168484668421e+02,5.317904776368700936e+01,1.081603622874971791e+02,2.366309294499385487e+02,3.011666136991134408e+02,3.759303906076849557e+02,1.506618989066358552e+02,3.170532117092261970e+01,1.857050735100589520e+02,1.405274845716401160e+02,2.656586756692545350e+02,8.962625304573523977e+01
2.837225446623741618e+02,5.441701379324794630e+01,1.083093544136276876e+02,2.388563103384076953e+02,3.176287999786122782e+02,3.827741644514737800e+02,1.530872697530649873e+02,3.201078594241261044e+01,1.874329331225852400e+02,1.423155300726076007e+02,2.656846747648087330e+02,8.862841112425643075e+01
2.872741435822667313e+02,5.504326156569081263e+01,1.105320663147375342e+02,2.335648852590266813e+02,3.250402322710534690e+02,3.853126413207461383e+02,1.546597946504051038e+02,3.321122711734341237e+01,1.867573996066467998e+02,1.418982000803729591e+02,2.647533709710015160e+02,8.892584783667680881e+01
2.845280138065002689e+02,5.515454506692900338e+01,1.115583864351059304e+02,2.246104870439334604e+02,3.255479277600366004e+02,3.878760153767393604e+02,1.545239565991513473e+02,3.328915000708962424e+01,1.870195836596256243e+02,1.426123066885282356e+02,2.642269338164092005e+02,8.991685551469969084e+01
2.858829085624660706e+02,5.651124889406522556e+01,1.121356859854804782e+02,2.254640351885960570e+02,3.304846524363485969e+02,3.890693537794061285e+02,1.530990076228089833e+02,3.307996738876860832e+01,1.838560849847350198e+02,1.428434295734796251e+02,2.659099751344430160e+02,9.315654938838105181e+01
2.750456585864360477e+02,5.617100052180154535e+01,1.107111845071932237e+02,2.209356815091140334e+02,3.299350711343622606e+02,3.891968293649773614e+02,1.517443951273789366e+02,3.249638620871147054e+01,1.838483774094262628e+02,1.421403620239963743e+02,2.669928881209232259e+02,8.973316049817999840e+01
2.825814794537735679e+02,5.735588982810824632e+01,1.148463306653144116e+02,2.098957464208206432e+02,3.356828091723605212e+02,3.954656004657280732e+02,1.529132811888925687e+02,3.279324963352897981e+01,1.888914281251619514e+02,1.439700341499605543e+02,2.678251579309400086e+02,9.166164045629103896e+01
2.894318655495668509e+02,6.001980970437921314e+01,1.223368432955376477e+02,2.157425701452553994e+02,3.380311395963469749e+02,4.005384305095558375e+02,1.546285484139282858e+02,3.349072920429575362e+01,1.921469823872295706e+02,1.469936324267748660e+02,2.729273292802735114e+02,9.328863039777496624e+01
2.984712197934290998e+02,6.016897293507596345e+01,1.233747545287874345e+02,2.120664151496235377e+02,3.477385617934584161e+02,3.964811451519090610e+02,1.541023895544747973e+02,3.355529532883027599e+01,1.946447445730485697e+02,1.467731079129509340e+02,2.718170134424514117e+02,9.569520039628898189e+01
2.951860189990314893e+02,5.988890037964589652e+01,1.234705055745464222e+02,2.098579024746631205e+02,3.428558644784833405e+02,3.986152686560405982e+02,1.560225820868099049e+02,3.320013213811863295e+01,1.953951143215823265e+02,1.479206414039919650e+02,2.720903368903202590e+02,9.321974033891913791e+01
2.985378158834274700e+02,6.191408056563907536e+01,1.264793677501507716e+02,2.085813612440630607e+02,3.409561994043837103e+02,4.052891017894883134e+02,1.581826605172932716e+02,3.373807394039280183e+01,1.947100748334448213e+02,1.498102175601506758e+02,2.726005556721358971e+02,9.429704443936721248e+01
2.896794250932457544e+02,6.198161486158322475e+01,1.241918405738734634e+02,1.841921547373019052e+02,3.421104545413368783e+02,4.059037856103933564e+02,1.572524356056498505e+02,3.357493266410059363e+01,1.944289112998755513e+02,1.523618004948500584e+02,2.744219949580765388e+02,9.571729671248117199e+01
2.912757926857117354e+02,6.137787397565654857e+01,1.211062152802859089e+02,1.868801046487385520e+02,3.444076439357955337e+02,4.066251591286816165e+02,1.599073723172764971e+02,3.371841783595433384e+01,1.933490884925856506e+02,1.527424356948766047e+02,2.710307584690674503e+02,9.583068641861301273e+01
3.011644655532824686e+02,6.303849531695487940e+01,1.224113623327364877e+02,1.902883769358325594e+02,3.472096556637354752e+02,4.128757004552649619e+02,1.622005609010270177e+02,3.324953893174005515e+01,1.920244709100657019e+02,1.547333367104519652e+02,2.753456881243493513e+02,9.750764450532223293e+01
3.024240229206909589e+02,6.357095221163037024e+01,1.219899880834541648e+02,1.933053282819894889e+02,3.494928457644400055e+02,4.118007911688887361e+02,1.591899755648194628e+02,3.401536426591829354e+01,1.896566495544473696e+02,1.524953710502252875e+02,2.796429130240791210e+02,9.735593140900235198e+01
2.962553874871152857e+02,6.221206957438718632e+01,1.193800626064754908e+02,1.917277748989410782e+02,3.396505292013118833e+02,4.021339404967462201e+02,1.566000125026965861e+02,3.357531778185675364e+01,1.860744075153849622e+02,1.417655138761776357e+02,2.750603419871886217e+02,9.541204909221595187e+01
2.998622741450416243e+02,6.357638596554514265e+01,1.205044480922539663e+02,1.890731960363035284e+02,3.397280146787579724e+02,4.066616809691149683e+02,1.595527059816019460e+02,3.382157573535394590e+01,1.877118316405610585e+02,1.420328047761269090e+02,2.787332417125365964e+02,9.770341949482633481e+01
3.065506602654177755e+02,6.706973964084120610e+01,1.238316164695157795e+02,1.921644466460712124e+02,3.501345403614215002e+02,4.168740125087264232e+02,1.743514059600167911e+02,3.384766729242987537e+01,1.876083219805328497e+02,1.441698079519225075e+02,2.811109842508208203e+02,9.866547637501156487e+01
3.014357574332334480e+02,6.988526838683668529e+01,1.260954893782721200e+02,1.851798510123490757e+02,3.486087634689162655e+02,4.096385153213980175e+02,1.707907188220898149e+02,3.331205943848064521e+01,1.891213771830888959e+02,1.456813418836720473e+02,2.774536158711453027e+02,9.805267091877243502e+01
3.020545983655931650e+02,6.883508523767508791e+01,1.229073466183004371e+02,1.859583423661616166e+02,3.444694043902613885e+02,4.082098583365567492e+02,1.703156811910147326e+02,3.280764707758300602e+01,1.905153196326844807e+02,1.451855019351008593e+02,2.780099558191279812e+02,9.847885494003917017e+01
3.189330106241942531e+02,7.042047689954313228e+01,1.258099013771318653e+02,1.868071976327921107e+02,3.660172413953200703e+02,4.157399101164804733e+02,1.714261840924137630e+02,3.331637871485615676e+01,1.899108417947485066e+02,1.459450255738253190e+02,2.812433086517928587e+02,9.885761821888496570e+01
3.228402351054459132e+02,7.034875477311319969e+01,1.290562492868078550e+02,1.887440842147384785e+02,3.700590924853364641e+02,4.158898475180001242e+02,1.684132637445851515e+02,3.324409121238575437e+01,1.894353808221394218e+02,1.459875530964936843e+02,2.757014081171602697e+02,1.094763018410315141e+02
3.320030238376992884e+02,7.338043811778950953e+01,1.304563713539953937e+02,1.999658062729400001e+02,3.791685819623418183e+02,4.239185144634467406e+02,1.763547158880182053e+02,3.303944394727317757e+01,1.905066567252576419e+02,1.494387925372463144e+02,2.767490769802730028e+02,1.099045298325147684e+02
3.227644752614889399e+02,7.260882148936156000e+01,1.279719448176196579e+02,1.976989912830825915e+02,3.728727953472731542e+02,4.155814231830993322e+02,1.736156667394202486e+02,3.390813697304484720e+01,1.883077840775625589e+02,1.490080637287697414e+02,2.763199567761997741e+02,1.094389152952026762e+02
3.173941832125804012e+02,7.273122741523778245e+01,1.263027038482015882e+02,1.824605808150403163e+02,3.687742958430056888e+02,4.087453652277953324e+02,1.694841795044011405e+02,3.318357072161948906e+01,1.848773494518628411e+02,1.466360189879097788e+02,2.773640146806365010e+02,1.110456806429006633e+02
3.368043160988428326e+02,7.468846785128420152e+01,1.279383317345640592e+02,1.878705202513465053e+02,3.701180268951462722e+02,4.130678406512540732e+02,1.729681374072750373e+02,3.349544916758100754e+01,1.854118443000820378e+02,1.469499658677951857e+02,2.801115035153753752e+02,1.133206217786704855e+02
3.294335016835666465e+02,7.342766186930339245e+01,1.270351173920111165e+02,1.974242233475645776e+02,3.688051380171532401e+02,4.077795728520875400e+02,1.698681844867821837e+02,3.360913009138111107e+01,1.834845815135157352e+02,1.428528110101222524e+02,2.801983733630386268e+02,1.114359959547454508e+02
3.292436189093101575e+02,7.329647687582195204e+01,1.257440733037007021e+02,1.963945046064661710e+02,3.664177206289583069e+02,4.066481443798934379e+02,1.698776435654201578e+02,3.251762715704569473e+01,1.823762778280840280e+02,1.409556035024045855e+02,2.784064158458214138e+02,1.117875662429222103e+02
3.220283053784049798e+02,6.984268385758790032e+01,1.223545560268232606e+02,1.926795423835177417e+02,3.672016498960153399e+02,4.027339098306841834e+02,1.673283229751565955e+02,3.258149923549585480e+01,1.810391656618477327e+02,1.404256828732810334e+02,2.741551888362312184e+02,1.091270211529374592e+02
2.891738234498185420e+02,6.827207974347258812e+01,1.249291223112632139e+02,1.896422859119836062e+02,2.574162310487412242e+02,4.053846260843715754e+02,1.740739334324556467e+02,3.225702526600214526e+01,1.802200176687217379e+02,1.472219734607356827e+02,2.739783245632917783e+02,1.058716845565857199e+02
2.970674498659195706e+02,7.826659244378107871e+01,1.288924820640772282e+02,1.943128473697308323e+02,2.721052121547519391e+02,4.100128032702473320e+02,1.755600927401506510e+02,3.181575353472589995e+01,1.808052779195997175e+02,1.446618240913756495e+02,2.836643766314809909e+02,1.142944763568966238e+02
3.067104021759602119e+02,7.733747545674023627e+01,1.301705948891047626e+02,1.872491049150000606e+02,2.870375679445072024e+02,4.155460911211479242e+02,1.751604807910809711e+02,3.287718724686745020e+01,1.861864944177717405e+02,1.468946060826931443e+02,2.887232453224877986e+02,1.096870208359660808e+02
3.267563076944838940e+02,8.049718860041571133e+01,1.326343042033260531e+02,1.861591985881965741e+02,3.064050845042874016e+02,4.257747662063594589e+02,1.794879247663452020e+02,3.439390646761235359e+01,1.847409367963613533e+02,1.397735536300611443e+02,2.867395005219338486e+02,1.080489284739216771e+02
3.171920282602777661e+02,7.842606676834688528e+01,1.289946617585387116e+02,1.960962688141086687e+02,3.035486257180697294e+02,4.117507149574826144e+02,1.729382981404008035e+02,3.365891349754314632e+01,1.829863271947441774e+02,1.392495903788341707e+02,2.829136884173615840e+02,1.064046366014102460e+02
3.226247276893382718e+02,7.959424765264299140e+01,1.302360463378594488e+02,2.025797867621436410e+02,3.184462158798081646e+02,4.125314175345656622e+02,1.780132725270973424e+02,3.374047716615891090e+01,1.816850350670332546e+02,1.395848922302498067e+02,2.833002410708785419e+02,1.116876522526858935e+02
3.239498954050445718e+02,8.009222823219322152e+01,1.309394559431756875e+02,2.048750761288648619e+02,3.063065946454394179e+02,4.146248066559003860e+02,1.803633420228672151e+02,3.222148042369295240e+01,1.819277561246118751e+02,1.414588039908932728e+02,2.826764551288545704e+02,1.140413166717180218e+02
3.147829277403025117e+02,8.428030151891262278e+01,1.424119150501346382e+02,2.073592432829054815e+02,3.066720313629060684e+02,4.199091349039754277e+02,1.806221596913117651e+02,3.272502102257022472e+01,1.818654089711165511e+02,1.398476820423780396e+02,2.834350624772192759e+02,1.137492368782382357e+02
3.148531281366634857e+02,8.645342755521417644e+01,1.424228543347929872e+02,1.923141489063064569e+02,3.046661008280900660e+02,4.167528037376093835e+02,1.798115115097997716e+02,3.296963662066323764e+01,1.770018682830738896e+02,1.348361953169965659e+02,2.811852789798667800e+02,1.155732707468742859e+02
2.951940053451584163e+02,8.608800769468355440e+01,1.346765201811388408e+02,1.853647537185380543e+02,2.911267199258148821e+02,4.038528718186548190e+02,1.762396932222693522e+02,3.352294136213917142e+01,1.707414326331921188e+02,1.341868007121763924e+02,2.815432790996809445e+02,1.132739857986044854e+02
3.401899472956478121e+02,9.083061340023927244e+01,1.371107856686787443e+02,1.734044056586037073e+02,2.892326977189874242e+02,4.110959326215293572e+02,1.811110202981543864e+02,3.414892403401659493e+01,1.695469201741212544e+02,1.358026061812920489e+02,2.842939339403502004e+02,1.123974858802344414e+02
3.249659888040338274e+02,9.408481119320811104e+01,1.417746009498186481e+02,1.754338787750884023e+02,2.957085151088080011e+02,4.138354704451128327e+02,1.779525259144427025e+02,3.395243637603766729e+01,1.694264164875660299e+02,1.342254391091069294e+02,2.784724593354525268e+02,1.117916594419186822e+02
3.225038903081411945e+02,8.803024327925764680e+01,1.302333331183696998e+02,1.744677805564120661e+02,2.784518110030228968e+02,4.079668856777801693e+02,1.762107389394719803e+02,3.383728898220692827e+01,1.700888735643928840e+02,1.355379941461618500e+02,2.785134093655295828e+02,1.094161564000999363e+02
3.115269400757849780e+02,8.628184479742645863e+01,1.294344674117096758e+02,1.680173304630887117e+02,2.721042717409491161e+02,4.018080473312066943e+02,1.714118880874633248e+02,3.364108425423131621e+01,1.686465724992094408e+02,1.364999822433693453e+02,2.777522261965831376e+02,1.118639514308911629e+02
3.242549241417773374e+02,9.344538539017706569e+01,1.312388233663250219e+02,1.815489059430573775e+02,2.867188628554348497e+02,4.197535725615967976e+02,1.793777895868034307e+02,3.397773455596876602e+01,1.752048359043009498e+02,1.403661155633499220e+02,2.863218863540473649e+02,1.154317605998473368e+02
3.320404949467878737e+02,9.087261647233131612e+01,1.250862104120259062e+02,1.710966706984124528e+02,2.882299095348747642e+02,4.135634064103931564e+02,1.773443353106878533e+02,3.423163538664095285e+01,1.716213186067229515e+02,1.389913564503687553e+02,2.834990671405058720e+02,1.139931303701093555e+02
3.316353044854591872e+02,8.943795118990311721e+01,1.274372856851642695e+02,1.618386319033113523e+02,2.826739883355313623e+02,4.261258132680168274e+02,1.792627144764171305e+02,3.357111453926874134e+01,1.733579288430200052e+02,1.436917529824105202e+02,2.883231386124377877e+02,1.116787492813137135e+02
3.093968285200559194e+02,8.844714441926214477e+01,1.223595734232779932e+02,1.650505693587404323e+02,2.739861836559023232e+02,4.172741350553934581e+02,1.741779111032261085e+02,3.349357972732293831e+01,1.727132800144713656e+02,1.407297421543504470e+02,2.839240413563357492e+02,1.132107644216828817e+02
3.220467455644479742e+02,8.967779640548020836e+01,1.246539621225036854e+02,1.737078597580826909e+02,2.842236302719223886e+02,4.213458069751030735e+02,1.767672943380108563e+02,3.342792058960301205e+01,1.741499356625038217e+02,1.498025331838468617e+02,2.847510583346523276e+02,1.144302600364022027e+02
3.214808905790350195e+02,9.068357927066895741e+01,1.250602944175068671e+02,1.725460922467728722e+02,2.796532590778379017e+02,4.233460914176278038e+02,1.784139803820856969e+02,3.393285249051494645e+01,1.771975529439348236e+02,1.489126060238921241e+02,2.871629892643339304e+02,1.148580444617220166e+02
3.235037241184198820e+02,9.015424413283687954e+01,1.273650414020228254e+02,1.753724516086273582e+02,2.787608405438247701e+02,4.248122741232563158e+02,1.778486347224733493e+02,3.449080788732541691e+01,1.790590196179056761e+02,1.495094923943946128e+02,2.897534453633774092e+02,1.174464462279966739e+02
3.285258072333307950e+02,9.228431988152313181e+01,1.353018017067240066e+02,1.713338871678608939e+02,2.883257944206673642e+02,4.300810866479785091e+02,1.790163993103261362e+02,3.493489509446060026e+01,1.711151799333458428e+02,1.479458677520805736e+02,2.892100087494401350e+02,1.171503649814434738e+02
3.254738952868387969e+02,9.508929959867599280e+01,1.365162864954093038e+02,1.709073937968123005e+02,2.846248596567565983e+02,4.295903565596532871e+02,1.794028310433444062e+02,3.414079767803065835e+01,1.739126878117785395e+02,1.526491779926481627e+02,2.834968168355348439e+02,1.180040974125097648e+02
3.289411817551141439e+02,9.668816223404525090e+01,1.367594263426845203e+02,1.757385699827403869e+02,2.854938112563583559e+02,4.278840778076767037e+02,1.832112082630952159e+02,3.373434842496515529e+01,1.713336062909148723e+02,1.524765058550181607e+02,2.826188666212121916e+02,1.197192056391716619e+02
3.273718596640042620e+02,9.310952488994817600e+01,1.334578901907189277e+02,1.770122963983886564e+02,2.829930302661014139e+02,4.229705803766968302e+02,1.802683616422329180e+02,3.445017680063414645e+01,1.691595520324276549e+02,1.526320154376101073e+02,2.801118374448041095e+02,1.200639193554796691e+02
3.186469094089102896e+02,9.066826152683739792e+01,1.323063045591246691e+02,1.778948267133487491e+02,2.778435262766366804e+02,4.257453760070027329e+02,1.810382131967801342e+02,3.496914907177681187e+01,1.736261739394516610e+02,1.533481408961484647e+02,2.795005992664495125e+02,1.218873973168744982e+02
3.190414534079185387e+02,9.120506105117117102e+01,1.326677398044814140e+02,1.769299028989545661e+02,2.814456091786711909e+02,4.229530359950229013e+02,1.823006049005181524e+02,3.470077413220284512e+01,1.704387495455630699e+02,1.521427469028085966e+02,2.789242897986842991e+02,1.239418285148050956e+02
3.184538426420710948e+02,9.137178839192927171e+01,1.362209431906510986e+02,1.744918379222802116e+02,2.767223611902355742e+02,4.257611289120671927e+02,1.826306480371965790e+02,3.477316526629638815e+01,1.699380477846537474e+02,1.565681098966765035e+02,2.776701882452672407e+02,1.230650141489144431e+02
3.183927372087502476e+02,9.009814793187260307e+01,1.347508428246522101e+02,1.665406670044774557e+02,2.720136903226095910e+02,4.208230877240760037e+02,1.818927452853881732e+02,3.469717119050470444e+01,1.682389837739584948e+02,1.559404892280230115e+02,2.794156882692321346e+02,1.240334472595337303e+02
3.213858146536072695e+02,8.969012000989388866e+01,1.371427759824230748e+02,1.701095163740597513e+02,2.682770135006936698e+02,4.214294302030414769e+02,1.838115540003936133e+02,3.475928534346693510e+01,1.695567439734548429e+02,1.559851783631832802e+02,2.784117905326716027e+02,1.205511671061714480e+02
3.067234364485178162e+02,8.601835724292662633e+01,1.315381672741085879e+02,1.712521901505003257e+02,2.621128100029789039e+02,4.191237075018573250e+02,1.816237675858291141e+02,3.434595587063189726e+01,1.687652979645835387e+02,1.520653304102393975e+02,2.735472606038689491e+02,1.175986562084861475e+02
3.154422473406197014e+02,8.852700253536106345e+01,1.346726113435309742e+02,1.616487913158622689e+02,2.673963166045148228e+02,4.270881873574762722e+02,1.868479221012046310e+02,3.441732011351884069e+01,1.682445913415423320e+02,1.537996731741753536e+02,2.777364826928941284e+02,1.203599853543944391e+02
3.125257142754430220e+02,8.732443762636444262e+01,1.333640543953227962e+02,1.732679607370212977e+02,2.668111304962134227e+02,4.255616810045496550e+02,1.868996632833689375e+02,3.524392072367859896e+01,1.686529854018970980e+02,1.551872660701504003e+02,2.792097590269916054e+02,1.184448090590722273e+02
3.102577995852445838e+02,8.477985053313619801e+01,1.329056304376848345e+02,1.777946754094011794e+02,2.771603348720832400e+02,4.273666660355258387e+02,1.863967616075810554e+02,3.460358458516308389e+01,1.695965695711377066e+02,1.579276011923014948e+02,2.757251609202206737e+02,1.184279124257606810e+02
3.150965823142690851e+02,8.764759233300010521e+01,1.329775935938254747e+02,1.782373362264888499e+02,2.822307870221014809e+02,4.248793839062019515e+02,1.878771724141961670e+02,3.337878727089243114e+01,1.685328258643375818e+02,1.578010449777156623e+02,2.764223731531941439e+02,1.192013766994095221e+02
3.187864150395769798e+02,9.112391451328117853e+01,1.391402894935984023e+02,1.751249996736219146e+02,2.873597436320732186e+02,4.309243259494871268e+02,1.904790803117267330e+02,3.344304016579978622e+01,1.757415017448365688e+02,1.603794964554704165e+02,2.762298147892502698e+02,1.194342152155727632e+02
3.064630350973172312e+02,8.785731468874958239e+01,1.342003387269666348e+02,1.694381825527221110e+02,2.786758134680399053e+02,4.201906455044064046e+02,1.856935964748448953e+02,3.323938945699673297e+01,1.757020569135457322e+02,1.573397972536434395e+02,2.762626026552768508e+02,1.141604960447630219e+02
2.995053374554454422e+02,8.655299799123180549e+01,1.311876247369478392e+02,1.615401989862242260e+02,2.694809933443387990e+02,4.136867340955610644e+02,1.838904830647898905e+02,3.256935453844576500e+01,1.712937586630031319e+02,1.556193268595306165e+02,2.722518018001507016e+02,1.131236873307585000e+02
2.972428021319256004e+02,8.808550879784357335e+01,1.327717858994581661e+02,1.562968496475674840e+02,2.766773875200919974e+02,4.168861882391492486e+02,1.846638657111787154e+02,3.269040730252344673e+01,1.684734439891255136e+02,1.553517124513180647e+02,2.719426771709016748e+02,1.146122656618307047e+02
2.911958763036139430e+02,8.329762765272596425e+01,1.272688638826313934e+02,1.540522389722358128e+02,2.752466353698983994e+02,4.128392792390220052e+02,1.821448838172618139e+02,3.250670752832684229e+01,1.678027755441228521e+02,1.552763491328652208e+02,2.725825726333570174e+02,1.135702211716916850e+02
2.984673211646297091e+02,8.536765408345797823e+01,1.269329052549894641e+02,1.533756932795026273e+02,2.818098800911926674e+02,4.068516358931592549e+02,1.806273608426392059e+02,3.256717354333018477e+01,1.674424160192329509e+02,1.573060992047224431e+02,2.733925179105116854e+02,1.131019407439178508e+02
2.791675410570751410e+02,7.567169430829559928e+01,1.191979429780091948e+02,1.509423769442846890e+02,2.701445411536176380e+02,3.982122993600456198e+02,1.752663817452637716e+02,3.305843219717092296e+01,1.646985736177433068e+02,1.538381218176482435e+02,2.697262310845074467e+02,1.109047201790102264e+02
2.903676583339309332e+02,7.976241900644582472e+01,1.237908452956327352e+02,1.426984590049956410e+02,2.819481794067373244e+02,4.033771950334539156e+02,1.780402692015692594e+02,3.384304064319484695e+01,1.654144987031909011e+02,1.582050863162433529e+02,2.717284685106615711e+02,1.131713584133403003e+02
2.971052872056033038e+02,8.137922317535833372e+01,1.247430421034420647e+02,1.496187684139231635e+02,2.928449540104256812e+02,4.047873090631907189e+02,1.793536214643963547e+02,3.358731812465716615e+01,1.674649729604134336e+02,1.578571770857292336e+02,2.766473680191631956e+02,1.151223088102601793e+02
2.968812863870323326e+02,7.978869117165643843e+01,1.258511063926519995e+02,1.583167236885022930e+02,2.915806314941427217e+02,4.064537130801533067e+02,1.761432514500606601e+02,3.378707610682953799e+01,1.685505386178698757e+02,1.580583270177936868e+02,2.725652591424722004e+02,1.131154797777330998e+02
2.960522178539207516e+02,8.278861188649599967e+01,1.303258191139130133e+02,1.705030712752984812e+02,2.893130776072463277e+02,3.986649632436490833e+02,1.722676673781585350e+02,3.368128056198544584e+01,1.694393127887294668e+02,1.564698996066304062e+02,2.757244562677188924e+02,1.131092384384266154e+02
2.997293963894622379e+02,8.693792400252755215e+01,1.330160398647188345e+02,1.668225028966240302e+02,2.894223608024336727e+02,4.064610903951929117e+02,1.790891327268607256e+02,3.359596985679610981e+01,1.696042425144337358e+02,1.719697342137197325e+02,2.753201614892831230e+02,1.137341980194546380e+02
3.076393490657321763e+02,8.792589346489367585e+01,1.338542063842669165e+02,1.968452244646182692e+02,2.988044983748262666e+02,4.031435513248485449e+02,1.813332918293451428e+02,3.428483726610396332e+01,1.727458746649127193e+02,1.659961054609658504e+02,2.709901484621286727e+02,1.122946766609577338e+02
2.876437170711753879e+02,8.583059517041422737e+01,1.297723906425098050e+02,1.809824376680754483e+02,2.894368080278586604e+02,3.879131754033281823e+02,1.727210385700834649e+02,3.315157548531439602e+01,1.681045423975915298e+02,1.623027579282220927e+02,2.683380242366757784e+02,1.109331524250291636e+02
2.942584040062099575e+02,8.320404338672950928e+01,1.232391074347350752e+02,1.763725641637572608e+02,2.860326853654022443e+02,3.982619025109659106e+02,1.804942349762585252e+02,3.349782445774982875e+01,1.697084946513171531e+02,1.635467085159788496e+02,2.686801077235708135e+02,1.113911551780944365e+02
3.018573484661185944e+02,8.497186830268496749e+01,1.230055911292616031e+02,1.791177889216510266e+02,2.934978801297590962e+02,3.988226328942213854e+02,1.846147999611785053e+02,3.336396145128647106e+01,1.699724711035960922e+02,1.656163483117140629e+02,2.682988364742639078e+02,1.138780271221802849e+02
